Artist;Track;Album;Album_type;Danceability;Energy;Loudness;Speechiness;Acousticness;Instrumentalness;Liveness;Valence;Tempo;Duration_min;Title;Channel;Views;Likes;Comments;Licensed;official_video;Stream;EnergyLiveness;most_playedon
Coldplay;My Universe;Music Of The Spheres;album;573;711;-6268;406;114;0.0;328;0.47;105006;37.699.666.666.666.600;Coldplay X BTS - My Universe (Official Video);Coldplay;254655970.0;8867547.0;432726.0;TRUE;TRUE;883224238.0;2.167.682.926.829.260;Spotify
Coldplay;Fix You;X&Y;album;209;417;-8.74;338;164;196;113;124;138178;492.555;Coldplay - Fix You (Official Video);Coldplay;566239229.0;2962029.0;114460.0;TRUE;TRUE;1115171056.0;36.902.654.867.256.600;Spotify
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit;Get Lucky (feat. Pharrell Williams & Nile Rodgers) [Radio Edit];single;794;811;-8966;38;426;1.07e-06;101;862;116047;4.140.216.666.666.660;Daft Punk - Get Lucky (Official Video) feat. Pharrell Williams and Nile Rodgers;convar HUN;32310867.0;956073.0;19646.0;FALSE;FALSE;844698895.0;8.029.702.970.297.020;Spotify
Daft Punk;One More Time;Discovery;album;613;697;-8618;133;194;0.0;332;476;122746;5.339.283.333.333.330;Daft Punk - One More Time (Official Video);Daft Punk;432177586.0;2707992.0;110189.0;TRUE;TRUE;471747761.0;20.993.975.903.614.400;Spotify
Daft Punk;Instant Crush (feat. Julian Casablancas);Random Access Memories;album;775;585;-9516;271;422;619;77;518;109942;5626;Daft Punk - Instant Crush (Video) ft. Julian Casablancas;DaftPunkVEVO;606828966.0;3111505.0;87115.0;TRUE;TRUE;460589724.0;7.597.402.597.402.590;Youtube
Daft Punk;Get Lucky (feat. Pharrell Williams & Nile Rodgers);Random Access Memories;album;0.81;793;-9404;403;378;1.77e-06;72;863;116.05;616.045;Daft Punk - Get Lucky (Official Video) feat. Pharrell Williams and Nile Rodgers;convar HUN;32310867.0;956073.0;19646.0;FALSE;FALSE;400304719.0;11.013.888.888.888.800;Spotify
Daft Punk;Around the World;Homework;album;956;795;-5311;0.15;356;889;906;841;121294;7.158.883.333.333.330;Daft Punk - Around The World (Official Music Video Remastered);Daft Punk;38218353.0;466569.0;11904.0;TRUE;TRUE;293417547.0;8.774.834.437.086.090;Spotify
Daft Punk;Harder, Better, Faster, Stronger;Discovery;album;817;716;-8898;144;427;263;358;692;123474;3.744.883.333.333.330;Daft Punk - Harder, Better, Faster, Stronger (Official Video);Daft Punk;121308880.0;1329678.0;70754.0;TRUE;TRUE;292668007.0;2.0;Spotify
Daft Punk;Something About Us;Discovery;album;875;475;-12673;986;0.44;0.72;46;384;99958;38.777.833.333.333.300;Daft Punk - Something About Us (Official Video);Daft Punk;77464307.0;723914.0;23915.0;TRUE;TRUE;185381876.0;10.326.086.956.521.700;Spotify
Daft Punk;Lose Yourself to Dance (feat. Pharrell Williams);Random Access Memories;album;832;659;-7828;57;839;114;753;674;100163;5.898.216.666.666.660;Daft Punk - Lose Yourself to Dance (Official Version);DaftPunkVEVO;195983803.0;1115598.0;37436.0;TRUE;TRUE;274711166.0;8.751.660.026.560.420;Spotify
Daft Punk;Veridis Quo;Discovery;album;605;687;-13928;45;479;949;104;0.12;106896;5.753.116.666.666.660;Daft Punk - Veridis Quo (Official Video);Daft Punk;23984070.0;216822.0;7260.0;TRUE;TRUE;90589464.0;6.605.769.230.769.230;Spotify
Daft Punk;Digital Love;Discovery;album;644;664;-8398;332;48;867;342;0.53;124726;5.022.883.333.333.330;Daft Punk - Digital Love (Official Video);Daft Punk;30079390.0;203063.0;8957.0;TRUE;TRUE;115484456.0;19.415.204.678.362.500;Spotify
Linkin Park;In the End;Hybrid Theory (Bonus Edition);album;556;864;-5.87;584;958;0.0;209;0.4;105143;36.146.666.666.666.600;In The End [Official HD Music Video] - Linkin Park;Linkin Park;1487186392.0;10183387.0;409471.0;TRUE;TRUE;1444841705.0;4.133.971.291.866.020;Youtube
Linkin Park;Numb;Meteora;album;496;863;-4153;381;46;0.0;639;243;110018;30.931.166.666.666.600;Numb [Official Music Video] - Linkin Park;Linkin Park;1928733776.0;12341722.0;550921.0;TRUE;TRUE;1195213410.0;1.350.547.730.829.420;Youtube
Linkin Park;What I've Done;Minutes to Midnight;album;623;0.93;-5285;324;141;1.64e-06;138;287;120119;34.268.833.333.333.300;What I've Done [Official Music Video] - Linkin Park;Linkin Park;587927093.0;3370635.0;148741.0;TRUE;TRUE;589294152.0;6.739.130.434.782.600;Spotify
Linkin Park;Numb / Encore;Numb / Encore: MTV Ultimate Mash-Ups Presents Collision Course;single;687;793;-4254;166;603;0.0;582;751;107045;34.288.833.333.333.300;Numb/Encore [Live] - Linkin Park & Jay Z;Linkin Park;44436981.0;226771.0;9260.0;TRUE;TRUE;778880225.0;13.625.429.553.264.600;Spotify
Linkin Park;One Step Closer;Hybrid Theory (Bonus Edition);album;492;969;-4419;491;14;1.32e-06;787;538;95136;26.222.166.666.666.600;One Step Closer [Official HD Music Video] - Linkin Park;Linkin Park;154808291.0;1102031.0;33750.0;TRUE;TRUE;447287242.0;12.312.579.415.501.900;Spotify
Linkin Park;Faint;Meteora;album;554;978;-3554;131;111;0.0;731;594;135095;2.71;Faint [Official Music Video] - Linkin Park;Linkin Park;378323695.0;2061834.0;65731.0;TRUE;TRUE;413355749.0;13.378.932.968.536.200;Spotify
Linkin Park;Bleed It Out;Minutes to Midnight;album;529;967;-3647;508;114;0.0;0.61;596;140127;2.772.883.333.333.330;Bleed It Out [Official Music Video] - Linkin Park;Linkin Park;135176149.0;762715.0;27609.0;TRUE;TRUE;388331061.0;15.852.459.016.393.400;Spotify
Linkin Park;Papercut;Hybrid Theory (Bonus Edition);album;524;939;-3994;113;22;0.0;623;661;150184;30.811.166.666.666.600;Papercut [Official HD Music Video] - Linkin Park;Linkin Park;240834555.0;1400306.0;50003.0;TRUE;TRUE;345142662.0;1.507.223.113.964.680;Spotify
Linkin Park;Crawling;Hybrid Theory (Bonus Edition);album;0.58;702;-5565;337;466;3.2e-06;536;299;105076;3.482.666.666.666.660;Crawling [Official HD Music Video] - Linkin Park;Linkin Park;374506972.0;2197293.0;96490.0;TRUE;TRUE;391929621.0;13.097.014.925.373.100;Spotify
Linkin Park;BURN IT DOWN;LIVING THINGS;album;585;972;-4.45;534;143;0.0;707;585;110006;383.755;BURN IT DOWN [Official Music Video] - Linkin Park;Linkin Park;353135986.0;2534190.0;113567.0;TRUE;TRUE;368132993.0;13.748.231.966.053.700;Spotify
Radiohead;Creep;Pablo Honey;album;515;0.43;-9935;372;97;133;129;104;91844;3.977.333.333.333.330;Radiohead - Creep;Radiohead;763497849.0;4777393.0;147276.0;TRUE;TRUE;1101854725.0;3.333.333.333.333.330;Spotify
Radiohead;No Surprises;OK Computer;album;255;393;-10654;278;577;361;113;118;76426;38.186.666.666.666.600;Radiohead - No Surprises;Radiohead;167847274.0;1274934.0;40034.0;TRUE;TRUE;379349681.0;347.787.610.619.469;Spotify
Radiohead;Karma Police;OK Computer;album;0.36;501;-9129;258;638;9.32e-05;172;324;74807;4.401.116.666.666.660;Radiohead - Karma Police;Radiohead;89246405.0;593396.0;17682.0;TRUE;TRUE;382823305.0;2.912.790.697.674.410;Spotify
Radiohead;High and Dry;The Bends;album;419;383;-11782;256;724;176;896;0.35;87568;4.291.333.333.333.330;Radiohead -  High & Dry -  American Version [OFFICIAL MUSIC VIDEO];Justice Elan Wenzloff;80290.0;2133.0;238.0;FALSE;FALSE;291096318.0;4.274.553.571.428.570;Spotify
Radiohead;Exit Music (For A Film);OK Computer;album;293;276;-11357;349;224;122;167;195;121603;4.453.116.666.666.660;Exit Music (For A Film);Radiohead - Topic;10644157.0;171322.0;1669.0;TRUE;TRUE;146857863.0;16.526.946.107.784.400;Spotify
Radiohead;Weird Fishes/ Arpeggi;In Rainbows;album;531;0.61;-8025;387;772;756;908;199;152958;5.303.116.666.666.660;Radiohead - Weird Fishes -  by Tobias Stretch;Radiohead;15335499.0;125774.0;4852.0;FALSE;TRUE;121688699.0;671.806.167.400.881;Spotify
Radiohead;Jigsaw Falling Into Place;In Rainbows;album;462;832;-6085;479;108;416;741;807;165653;4.148.216.666.666.660;Radiohead - Jigsaw Falling Into Place;Radiohead;26398730.0;180969.0;8010.0;TRUE;TRUE;79367881.0;11.228.070.175.438.500;Spotify
Radiohead;Fake Plastic Trees;The Bends;album;463;229;-12592;297;167;997;202;135;73543;4.845.116.666.666.660;Radiohead - Fake Plastic Trees;Radiohead;61340263.0;398951.0;15400.0;TRUE;TRUE;219867047.0;11.336.633.663.366.300;Spotify
Radiohead;Just;The Bends;album;291;767;-6913;862;401;12;763;359;175702;39.133.333.333.333.300;Radiohead - Just;Radiohead;15041854.0;146328.0;6899.0;TRUE;TRUE;88945336.0;10.052.424.639.580.600;Spotify
Radiohead;Nude;In Rainbows;album;516;342;-9785;342;832;579;857;167;128378;425.645;Radiohead - Nude;Radiohead;12205514.0;124486.0;4536.0;TRUE;TRUE;86388469.0;3.990.665.110.851.800;Spotify
AC/DC;Highway to Hell;Highway to Hell;album;574;913;-4793;133;61;158;156;423;115728;3.473.333.333.333.330;AC/DC - Highway to Hell (Official Video);acdcVEVO;274830901.0;2039258.0;44487.0;TRUE;TRUE;1143164505.0;5.852.564.102.564.100;Spotify
AC/DC;Thunderstruck;The Razors Edge;album;502;0.89;-5175;364;147;117;217;259;133.52;4.881.333.333.333.330;AC/DC - Thunderstruck (Official Video);acdcVEVO;1224226060.0;5989128.0;153047.0;TRUE;TRUE;1088388556.0;41.013.824.884.792.600;Youtube
AC/DC;Back In Black;Back In Black;album;0.31;0.7;-5678;47;11;965;828;763;188386;4.258.216.666.666.660;AC/DC - Back In Black (Official Video);acdcVEVO;915158054.0;5643694.0;134549.0;TRUE;TRUE;1182379398.0;8.454.106.280.193.230;Spotify
AC/DC;You Shook Me All Night Long;Back In Black;album;532;767;-5509;574;287;513;0.39;755;127361;3.502.883.333.333.330;AC/DC - You Shook Me All Night Long (Official Video);acdcVEVO;279117834.0;1348845.0;26645.0;TRUE;TRUE;802076123.0;19.666.666.666.666.600;Spotify
AC/DC;T.N.T.;High Voltage;album;754;759;-5218;302;153;108;101;435;126366;35.777.833.333.333.300;AC/DC - T.N.T. (Live At River Plate, December 2009);acdcVEVO;240908491.0;934797.0;19584.0;TRUE;TRUE;526521070.0;7.514.851.485.148.510;Spotify
AC/DC;Hells Bells;Back In Black;album;389;873;-4768;475;532;55;273;303;106767;5.204.883.333.333.330;AC/DC - Hells Bells (Official Video);acdcVEVO;252038354.0;1067479.0;29353.0;TRUE;TRUE;296521772.0;31.978.021.978.021.900;Spotify
AC/DC;Dirty Deeds Done Dirt Cheap;Dirty Deeds Done Dirt Cheap;album;668;906;-4881;0.17;214;245;135;507;135653;386.555;AC/DC - Dirty Deeds Done Dirt Cheap (Official Audio);acdcVEVO;852728.0;14044.0;1029.0;TRUE;TRUE;269837425.0;6.711.111.111.111.110;Spotify
AC/DC;Shoot to Thrill;Back In Black;album;457;904;-5303;747;239;879;396;0.48;141038;529.045;AC/DC - Shoot To Thrill (Iron Man 2 Version);acdcVEVO;172293392.0;642344.0;17673.0;TRUE;TRUE;292026041.0;2.282.828.282.828.280;Spotify
AC/DC;It's a Long Way to the Top (If You Wanna Rock 'N' Roll);High Voltage;album;456;863;-3551;894;133;538;553;532;135962;502.045;AC/DC - It's a Long Way to the Top (If You Wanna Rock 'n' Roll) (Official Video);Official Lives & Music Videos - Official Channel;102527.0;1881.0;240.0;FALSE;FALSE;196347993.0;15.605.786.618.444.800;Spotify
AC/DC;Rock N Roll Train;Black Ice;album;547;931;-2356;615;998;118;278;697;118.4;435.845;AC/DC - Rock N Roll Train (Official Video);acdcVEVO;18237531.0;119749.0;2251.0;TRUE;TRUE;144143014.0;33.489.208.633.093.500;Spotify
Black Eyed Peas;I Gotta Feeling;THE E.N.D. (THE ENERGY NEVER DIES);album;744;766;-6375;265;873;0.0;509;0.61;127966;4.818.883.333.333.330;The Black Eyed Peas - I Gotta Feeling (Official Music Video);BlackEyedPeasVEVO;638267058.0;3670416.0;131565.0;TRUE;TRUE;1001227038.0;15.049.115.913.555.900;Spotify
Black Eyed Peas;DON'T YOU WORRY;ELEVATION;album;831;868;-5282;325;176;0.0;184;483;131971;32.406.333.333.333.300;Black Eyed Peas, Shakira, David Guetta - DON'T YOU WORRY (Official Music Video);BlackEyedPeasVEVO;144690551.0;1327396.0;57072.0;TRUE;TRUE;162685755.0;4.717.391.304.347.820;Spotify
Black Eyed Peas;Where Is The Love?;Elephunk;album;834;699;-3222;178;111;0.0;131;809;94086;4.542.216.666.666.660;The Black Eyed Peas - Where Is The Love? (Official Music Video);BlackEyedPeasVEVO;888076529.0;4899065.0;180386.0;TRUE;TRUE;752091441.0;5.335.877.862.595.410;Youtube
Black Eyed Peas;Just Can�t Get Enough;The Beginning;album;659;628;-8685;179;186;0.0;105;262;94.05;36.571.166.666.666.600;The Black Eyed Peas - Just Can't Get Enough (Official Music Video);BlackEyedPeasVEVO;292211575.0;1594576.0;70720.0;TRUE;TRUE;331578264.0;5.980.952.380.952.380;Spotify
Black Eyed Peas;GIRL LIKE ME;TRANSLATION;album;965;485;-8784;191;206;237;655;312;124025;37.087.166.666.666.600;Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video);BlackEyedPeasVEVO;662529115.0;5488829.0;222922.0;TRUE;TRUE;453923193.0;7.404.580.152.671.750;Youtube
Black Eyed Peas;Pump It;Monkey Business;album;649;931;-3.15;181;93;0.0;751;744;153645;35.511.166.666.666.600;The Black Eyed Peas - Pump It (Official Music Video);BlackEyedPeasVEVO;755836314.0;4746197.0;133551.0;TRUE;TRUE;492130246.0;12.396.804.260.985.300;Youtube
Black Eyed Peas;Pump It Louder;Pump It Louder;single;0.66;942;-2273;185;789;1.76e-05;834;543;126017;264.285;Ti�sto & Black Eyed Peas - Pump It Louder (Official Video);Ti�sto;2099141.0;61252.0;1238.0;TRUE;TRUE;27908495.0;1.129.496.402.877.690;Spotify
Black Eyed Peas;Meet Me Halfway;THE E.N.D. (THE ENERGY NEVER DIES);album;798;629;-6857;735;474;2.29e-05;324;0.4;130002;473.955;The Black Eyed Peas - Meet Me Halfway (Official Music Video);BlackEyedPeasVEVO;458724349.0;2094991.0;73011.0;TRUE;TRUE;363930118.0;1.941.358.024.691.350;Youtube
Black Eyed Peas;RITMO (Bad Boys For Life);TRANSLATION;album;732;716;-6968;561;295;758;0.73;666;105093;35.809.166.666.666.600;Black Eyed Peas, J Balvin - RITMO (Bad Boys For Life) (Official Music Video);BlackEyedPeasVEVO;1021503328.0;6398855.0;130819.0;TRUE;TRUE;869795408.0;9.808.219.178.082.190;Youtube